District Id,District,Town Id,Town,Grade Span,SAUId,SAU,
5,Albany,5,Albany,P-12,9,Conway SAU Office,
9,Allenstown,9,Allenstown,K-8,53,Pembroke SAU Office,
15,Alton,15,Alton,K-8,72,Alton SAU Office,
17,Amherst,17,Amherst,K-8,39,Amherst SAU Office,
19,Andover,19,Andover,K-8,46,Merrimack Valley SAU Office,
23,Ashland,23,Ashland,K-8,2,Inter-Lakes Cooperative SAU Office,
29,Auburn,29,Auburn,K-8,15,Hooksett SAU Office,
31,Barnstead,31,Barnstead,K-8,86,Barnstead SAU Office,
33,Barrington,33,Barrington,K-8,74,Barrington SAU Office,
35,Bartlett,35,Bartlett,P-8,9,Conway SAU Office,
39,Bath,39,Bath,K-6,23,Haverhill Cooperative SAU Office,
41,Bedford,41,Bedford,P-12,25,Bedford SAU Office,
47,Benton,47,Benton,P-12,23,Haverhill Cooperative SAU Office,
51,Berlin,51,Berlin,K-12,3,Berlin SAU Office,
53,Bethlehem,53,Bethlehem,K-6,35,SAU #35 Office,
57,Bow,57,Bow,K-12,67,Bow SAU Office,
63,Brentwood,63,Brentwood,P-5,16,Exeter SAU Office,
71,Brookline,71,Brookline,K-6,41,Hollis-Brookline SAU Office,
75,Campton,75,Campton,K-8,48,Plymouth SAU Office,
79,Candia,79,Candia,K-8,15,Hooksett SAU Office,
91,Chatham,91,Chatham,P-12,9,Conway SAU Office,
93,Chester,93,Chester,K-8,82,Chester SAU Office,
95,Chesterfield,95,Chesterfield,K-8,29,Keene SAU Office,
99,Chichester,99,Chichester,K-8,53,Pembroke SAU Office,
101,Claremont,101,Claremont,K-12,6,Claremont SAU Office,
103,Clarksville,103,Clarksville,P-12,7,Colebrook SAU Office,
998,Coe-Brown Northwood Academy,998,Coe-Brown Academy,9-12,201,Coe-Brown Northwood Academy,
105,Colebrook,105,Colebrook,P-12,7,Colebrook SAU Office,
107,Columbia,107,Columbia,P-12,7,Colebrook SAU Office,
111,Concord,111,Concord,K-12,8,Concord SAU Office,
112,Contoocook Valley,21,Antrim,K-12,1,Contoocook Valley SAU Office,
112,Contoocook Valley,45,Bennington,K-12,1,Contoocook Valley SAU Office,
112,Contoocook Valley,143,Dublin,K-12,1,Contoocook Valley SAU Office,
112,Contoocook Valley,179,Francestown,K-12,1,Contoocook Valley SAU Office,
112,Contoocook Valley,213,Greenfield,K-12,1,Contoocook Valley SAU Office,
112,Contoocook Valley,231,Hancock,K-12,1,Contoocook Valley SAU Office,
112,Contoocook Valley,431,Peterborough,K-12,1,Contoocook Valley SAU Office,
112,Contoocook Valley,487,Sharon,K-12,1,Contoocook Valley SAU Office,
112,Contoocook Valley,527,Temple,K-12,1,Contoocook Valley SAU Office,
113,Conway,113,Conway,K-12,9,Conway SAU Office,
114,Coos County School District,358,Millsfield,PS-12,98,Coos County,
